file,relative_path,result
Arrays02-EquivalentConstantIndices_false-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/Arrays02-EquivalentConstantIndices_false-termination.c,NO
Arrays03-ValueRestictsIndex_true-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/Arrays03-ValueRestictsIndex_true-termination.c,YES
Bangalore_true-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/Bangalore_true-termination.c,YES
Cairo_true-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/Cairo_true-termination.c,YES
Collatz_unknown-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/Collatz_unknown-termination.c,MAYBE
Division_false-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/Division_false-termination.c,NO
Gothenburg_true-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/Gothenburg_true-termination.c,YES
LexIndexValue-Array_true-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/LexIndexValue-Array_true-termination.c,MAYBE
LexIndexValue-Pointer_true-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/LexIndexValue-Pointer_true-termination.c,MAYBE
Lobnya-Boolean-Reordered_true-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/Lobnya-Boolean-Reordered_true-termination.c,YES
Madrid_false-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/Madrid_false-termination.c,NO
Mysore_true-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/Mysore_true-termination.c,YES
NonTermination2_false-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/NonTermination2_false-termination.c,NO
NonTermination3_false-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/NonTermination3_false-termination.c,MAYBE
NonTerminationSimple2_false-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/NonTerminationSimple2_false-termination.c,NO
NonTerminationSimple3_false-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/NonTerminationSimple3_false-termination.c,NO
NonTerminationSimple4_false-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/NonTerminationSimple4_false-termination.c,NO
NonTerminationSimple5_false-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/NonTerminationSimple5_false-termination.c,NO
NonTerminationSimple6_false-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/NonTerminationSimple6_false-termination.c,NO
NonTerminationSimple7_false-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/NonTerminationSimple7_false-termination.c,NO
NonTerminationSimple8_false-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/NonTerminationSimple8_false-termination.c,NO
NonTerminationSimple9_false-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/NonTerminationSimple9_false-termination.c,NO
Nyala-2lex_true-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/Nyala-2lex_true-termination.c,YES
Parallel_true-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/Parallel_true-termination.c,YES
Pure3Phase_true-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/Pure3Phase_true-termination.c,YES
RecursiveMultiplication_true-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/RecursiveMultiplication_true-termination.c,YES
RecursiveNonterminating_false-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/RecursiveNonterminating_false-termination.c,NO
Rotation180_false-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/Rotation180_false-termination.c,NO
Stockholm_true-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/Stockholm_true-termination.c,YES
SyntaxSupportPointer01_true-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/SyntaxSupportPointer01_true-termination.c,YES
WhileFalse_true-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/WhileFalse_true-termination.c,YES
WhileTrue_false-termination.c,TPDB_Y2024_filtered_VBS/Ultimate/WhileTrue_false-termination.c,NO
2Nested_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/2Nested_false-termination.c,NO
Ackermann_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Ackermann_false-termination.c,NO
Ackermann_true-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Ackermann_true-termination.c,YES
Bangalore_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Bangalore_false-termination.c,NO
Bangalore_v2_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Bangalore_v2_false-termination.c,NO
Bangalore_v3_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Bangalore_v3_false-termination.c,NO
Bangalore_v4_true-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Bangalore_v4_true-termination.c,YES
Benghazi_nondet_true-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Benghazi_nondet_true-termination.c,YES
Binary_Search_true-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Binary_Search_true-termination.c,NO
Cairo_nondet_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Cairo_nondet_false-termination.c,NO
Cairo_step2_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Cairo_step2_false-termination.c,NO
Copenhagen_disj_true-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Copenhagen_disj_true-termination.c,YES
Gothenburg_v2_true-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Gothenburg_v2_true-termination.c,YES
Hanoi_2vars_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Hanoi_2vars_false-termination.c,NO
Hanoi_3vars_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Hanoi_3vars_false-termination.c,NO
Hanoi_plus_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Hanoi_plus_false-termination.c,NO
McCarthy91_Iteration_true-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/McCarthy91_Iteration_true-termination.c,YES
McCarthy91_Recursion_true-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/McCarthy91_Recursion_true-termination.c,YES
MutualRecursion_1a_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/MutualRecursion_1a_false-termination.c,NO
MutualRecursion_1b_true-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/MutualRecursion_1b_true-termination.c,YES
Mysore_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Mysore_false-termination.c,NO
NestedRecursion_1a_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/NestedRecursion_1a_false-termination.c,NO
NestedRecursion_1b_true-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/NestedRecursion_1b_true-termination.c,YES
NestedRecursion_1c_true-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/NestedRecursion_1c_true-termination.c,YES
NestedRecursion_1d_true-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/NestedRecursion_1d_true-termination.c,YES
NestedRecursion_2a_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/NestedRecursion_2a_false-termination.c,NO
NestedRecursion_2b_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/NestedRecursion_2b_false-termination.c,NO
NestedRecursion_2c_true-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/NestedRecursion_2c_true-termination.c,YES
Singapore_plus_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Singapore_plus_false-termination.c,NO
Singapore_true-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Singapore_true-termination.c,YES
Singapore_v1_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Singapore_v1_false-termination.c,NO
Singapore_v2_false-termination.c,TPDB_Y2024_filtered_VBS/Ton_Chanh_15/Singapore_v2_false-termination.c,NO
