c_path,result,error,status,execution_time,processed_time
TPDB_YES/svcomp_b.17-alloca.c,ERROR,"[256604] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.34140443801879883,2025-06-19 11:34:06
TPDB_YES/nondet_ll_search_last_n.c,ERROR,"[256617] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.47498607635498047,2025-06-19 11:34:07
TPDB_YES/svcomp_b.07.c,YES,,success,1.4250333309173584,2025-06-19 11:34:08
TPDB_YES/svcomp_MultCommutative_true-unreach-call_true-termination_modified.c,ERROR,"[256647] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 21, in parse
Exception: b'Cannot use ""-eager-inline"" with a cyclic call hierarchy!\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.4450407028198242,2025-06-19 11:34:09
TPDB_YES/AliasDarteFeautrierGonnord-SAS2010-nestedLoop_true-termination.c,YES,,success,4.6635520458221436,2025-06-19 11:34:13
TPDB_YES/PlusSwap.c,YES,,success,1.2140204906463623,2025-06-19 11:34:14
TPDB_YES/LeikeHeizmann-TACAS2014-Ex7_true-termination.c,YES,,success,1.7398481369018555,2025-06-19 11:34:16
TPDB_YES/svcomp_java_BubbleSort_alloca.c,ERROR,"[256715] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.3475034236907959,2025-06-19 11:34:17
TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex3.10_true-termination.c,YES,,success,1.536236047744751,2025-06-19 11:34:18
TPDB_YES/svcomp_a.09_assume-alloca.c,ERROR,"[256745] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.4710395336151123,2025-06-19 11:34:19
TPDB_YES/svcomp_CookSeeZuleger-2013TACAS-Fig7b_true-alloca.c,ERROR,"[256758] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.34548234939575195,2025-06-19 11:34:19
TPDB_YES/PastaB15.c,YES,,success,2.651130437850952,2025-06-19 11:34:22
TPDB_YES/PodelskiRybalchenko-LICS2004-Fig1_true-termination.c,YES,,success,1.4211878776550293,2025-06-19 11:34:23
TPDB_YES/svcomp_selectionsort_alloca.c,ERROR,"[256805] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.3460085391998291,2025-06-19 11:34:23
TPDB_YES/svcomp_Addition01_true-unreach-call_true-termination_modified.c,ERROR,"[256818] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 21, in parse
Exception: b'Cannot use ""-eager-inline"" with a cyclic call hierarchy!\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.3195769786834717,2025-06-19 11:34:24
TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex3.03_true-termination.c,YES,,success,2.2674171924591064,2025-06-19 11:34:26
TPDB_YES/svcomp_cstrspn_true-termination.c,ERROR,"[256852] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.4763915538787842,2025-06-19 11:34:27
TPDB_YES/LogAG.c,YES,,success,2.088848352432251,2025-06-19 11:34:29
TPDB_YES/svcomp_c.01_assume.c,YES,,success,2.692418336868286,2025-06-19 11:34:31
TPDB_YES/svcomp_array01_alloca.c,ERROR,"[256899] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.3395860195159912,2025-06-19 11:34:32
TPDB_YES/AliasDarteFeautrierGonnord-SAS2010-ndecr_true-termination.c,YES,,success,0.8825118541717529,2025-06-19 11:34:33
TPDB_YES/Mysore_true-termination.c,YES,,success,1.8782145977020264,2025-06-19 11:34:34
TPDB_YES/svcomp_ChenFlurMukhopadhyay-2012SAS-Fig1_true-alloca.c,ERROR,"[256946] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.3475303649902344,2025-06-19 11:34:35
TPDB_YES/svcomp_twisted-alloca.c,ERROR,"[256959] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.3512544631958008,2025-06-19 11:34:35
TPDB_YES/svcomp_cstrspn_true_alloca.c,ERROR,"[256972] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.3401610851287842,2025-06-19 11:34:36
TPDB_YES/NestedRecursion_1c_true-termination.c,ERROR,"[256985] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 21, in parse
Exception: b'Cannot use ""-eager-inline"" with a cyclic call hierarchy!\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.3184239864349365,2025-06-19 11:34:36
TPDB_YES/BrockschmidtCookFuhs-CAV2013-Fig1_true-termination.c,YES,,success,2.279437303543091,2025-06-19 11:34:38
TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex1.02_true-termination.c,YES,,success,1.7688944339752197,2025-06-19 11:34:40
TPDB_YES/PodelskiRybalchenko-TACAS2011-Fig1_true-termination.c,YES,,success,0.820540189743042,2025-06-19 11:34:41
TPDB_YES/svcomp_Fibonacci01_true-unreach-call_modified.c,ERROR,"[257050] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 21, in parse
Exception: b'Cannot use ""-eager-inline"" with a cyclic call hierarchy!\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.4430887699127197,2025-06-19 11:34:41
TPDB_YES/svcomp_b.01-alloca.c,ERROR,"[257064] Failed to execute script irankfinder
Traceback (most recent call last):
  File ""irankfinder.py"", line 190, in parse_file
  File ""genericparser/__init__.py"", line 109, in parse
  File ""genericparser/Parser_c.py"", line 25, in parse
  File ""genericparser/Parser_koat.py"", line 25, in parse_string
  File ""lark/lark.py"", line 197, in parse
  File ""lark/parser_frontends.py"", line 137, in parse
  File ""lark/parsers/xearley.py"", line 143, in parse
lark.common.ParseError: Unexpected end of input! Expecting a terminal of: ['__LPAR']

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""irankfinder.py"", line 374, in <module>
  File ""irankfinder.py"", line 205, in launch
  File ""irankfinder.py"", line 197, in parse_file
Exception
",failed,0.46938037872314453,2025-06-19 11:34:42
